Course,Path,Role,Member Organizations,Link,Vendor,Technology,Level,Delivery methodology,Language,Type,Industry,Audience
MS-4023: Explore Microsoft 365 Copilot Chat,Techies: Copilot for Users & Productivity,Tech Experts,ITG,,Microsoft,"Copilot Chat,Microsoft 365",Beginner,Live virtual,Spanish,Short Course,All,Business User
AI-3018: Copilot Foundations,Techies: Copilot for Users & Productivity,Tech Experts,ITG,,Microsoft,Copilot,Beginner,Live virtual,Spanish,Short Course,All,Business User
MS-4007: Copilot for Microsoft 365 User Enablement Specialist,"Techies: Copilot for Users & Productivity,""SMEs: AI-Powered Productivity, Operations, & Workflows""","Tech Experts,SMEs",ITG,,Microsoft,"Copilot,Microsoft 365",Intermediate,Live virtual,Spanish,Certification,All,Manager
GA-GE-PRO: Mastering Gemini Pro and the Google AI Ecosystem,Techies: Google AI & Cloud (Gemini + Vertex),Tech Experts,ITG,,Google,Google Gemini,Beginner,Instructor-led (ILT/VILT/Web),Spanish,Short Course,Cross-industry,IT Professional
AI-3003: Develop natural language solutions in Azure,Techies: Azure AI Engineering ,Tech Experts,ITG,,Microsoft,Azure NLP,Intermediate,Instructor-led (ILT/VILT/Web),Spanish,Short Course,All,Professionals & Business Users
AI-3017: Microsoft AI for Business Leaders,Techies: Azure AI Engineering ,Tech Experts,ITG,,Microsoft,Azure AI Fundamentals,Beginner,Instructor-led (ILT/VILT/Web),Spanish,Short Course,All,Professionals & Business Users
AI-102: Develop AI solutions in Azure,Techies: Azure AI Engineering ,Tech Experts,ITG,,Microsoft,Azure AI Fundamentals,Intermediate,Instructor-led (ILT/VILT/Web),Spanish,Certification prep	,All,Professionals & Business Users
AI-3004: Develop computer vision solutions in Azure,Techies: Azure AI Engineering ,Tech Experts,ITG,,Microsoft,Azure Vision,Intermediate,Instructor-led (ILT/VILT/Web),Spanish,Short Course,All,Professionals & Business Users
AI-900: Microsoft Azure AI Fundamentals,Techies: Azure AI Engineering ,Tech Experts,ITG,,Microsoft,Azure AI Fundamentals,Beginner,Instructor-led (ILT/VILT/Web),Spanish,Certification prep	,All,Professionals & Business Users
AI-050: Develop Generative AI Solutions with Azure OpenAI Service,Techies: Azure AI Engineering ,Tech Experts,ITG,,Microsoft,Azure OpenAI,Intermediate,Instructor-led (ILT/VILT/Web),Spanish,Short Course,All,Professionals & Business Users
AI-3002: Create document intelligence solutions with Azure AI Document Intelligence,Techies: Azure AI Engineering ,Tech Experts,ITG,,Microsoft,Azure Document Intelligence,Intermediate,Instructor-led (ILT/VILT/Web),Spanish,Short Course,All,Professionals & Business Users
AI-EDU: AI+ Educator,Educators: Responsible AI Foundations for Educators,Education,ITG,,AI Certs,AI in Education,Beginner,Live virtual,Spanish,Short Course,Education,All
MS-AI-EDU: AI Bootcamp for Educators: Comprehensive Training in Artificial Intelligence,"""Educators: AI Teaching, Productivity & Innovation""",Education,ITG,,Microsoft,AI in Education,Intermediate,Instructor-led (ILT/VILT/Web),Spanish,Boot Camp,All,Professionals & Business Users
AC-900: AI+ Everyone,Citizen: Understanding & Awareness,Individuals,ITG,,AI Certs,AI Literacy,Beginner,Live virtual,Spanish,Short Course,Cross-industry,Business User
AC-130: AI+ Prompt Engineer Level 1,"SMEs: Innovating Products & Services with AI,SMEs:  AI Foundations for SMEs,SMEs: Applied AI for Daily Work,Citizen: Understanding & Awareness,Government: AI for Public Service Efficiency & Readiness,""Educators: AI Teaching, Productivity & Innovation""","Individuals,Education,SMEs,Government Officials",ITG,,AI Certs,Prompt Engineering,Beginner,Live virtual,Spanish,Short Course,Technology,AI Engineer
AI-E: AI+ Ethics,"SMEs: Innovating Products & Services with AI,SMEs: AI Strategy & Change Leadership,""Government: Responsible, Secure & Trustworthy AI in Government"",Techies: AI Security (Ethical Hacking & Compliance)","Tech Experts,SMEs,Government Officials",ITG,,AI Certs,AI Ethics,Beginner,Live virtual,Spanish,Short Course,Cross-industry,Manager
AP-280: AI+ Legal,"""SMEs: Responsible AI, Governance, Risk & Compliance"",""Government: Responsible, Secure & Trustworthy AI in Government""","SMEs,Government Officials",ITG,,AI Certs,AI in Legal,Intermediate,Live virtual,Spanish,Short Course,Legal,Legal Professional
MS-4004: Empower your workforce with Copilot for Microsoft 365 Use Cases,"""SMEs: AI-Powered Productivity, Operations, & Workflows"",SMEs: Applied AI for Daily Work",SMEs,ITG,,Microsoft,"Copilot,Microsoft 365",Beginner,Live virtual,Spanish,Short Course,All,Manager
MS-4005: Build effective prompts for Copilot for Microsoft 365,"""SMEs: AI-Powered Productivity, Operations, & Workflows"",SMEs: Applied AI for Daily Work,Citizen: Understanding & Awareness,Government: AI for Public Service Efficiency & Readiness,""Educators: AI Teaching, Productivity & Innovation""","SMEs,Individuals,Education,Government Officials",ITG,,Microsoft,"Copilot,Prompt Engineering",Intermediate,Live virtual,Spanish,Short Course,All,IT Professional
"MS-4018: Draft, analyze, and present with Microsoft 365 Copilot",SMEs: Applied AI for Daily Work,SMEs,ITG,,Microsoft,"Copilot,Microsoft 365",Intermediate,Live virtual,Spanish,Short Course,All,Business User
CNX0017: Artificial Intelligence for Business Professionals,SMEs:  AI Foundations for SMEs,SMEs,ITG,,CertNexus,AI Strategy,Beginner,Instructor-led (ILT/VILT/Web),Spanish,Short Course,Cross-industry,Manager
CNX0019: Generative AI for Business Professionals,SMEs:  AI Foundations for SMEs,SMEs,ITG,,CertNexus,Generative AI,Beginner,Instructor-led (ILT/VILT/Web),Spanish,Short Course,Cross-industry,Manager
MS-4012: Microsoft Copilot Web Based Interactive Experience for Executives,SMEs: AI Strategy & Change Leadership,SMEs,ITG,,Microsoft,Copilot,Beginner,Live virtual,Spanish,Workshop,All,Executive
MS-4008: Copilot for Microsoft 365 Interactive Experience for Executives,SMEs: AI Strategy & Change Leadership,SMEs,ITG,,Microsoft,"Copilot,Microsoft 365",Beginner,Live virtual,Spanish,Workshop,All,Executive
AI-EXE: AI+ Executive,SMEs: AI Strategy & Change Leadership,SMEs,ITG,,AI Certs,AI Strategy,Intermediate,Live virtual,Spanish,Short Course,Cross-industry,Executive
AP 910: AI+ Chief AI Officer,"SMEs: AI for Data-Driven Decision Making,SMEs: AI Strategy & Change Leadership",SMEs,ITG,,AI Certs,AI Strategy,Advanced,Live virtual,Spanish,Certification,Cross-industry,Executive